date,ref_regime,log_return,w_held
2023-09-01,bull,0.0057372914423029,1.0
2023-09-04,bull,0.014679584889714,1.0
2023-09-05,bull,-0.0073646425124197,1.0
2023-09-06,bull,-0.0015363041154022,1.0
2023-09-07,bull,-0.0144352275402809,1.0
2023-09-08,bull,-0.0033835964580251,1.0
2023-09-11,bull,0.008455099949407,1.0
2023-09-12,bull,-0.0015335237411027,1.0
2023-09-13,bull,-0.007243630112565,1.0
2023-09-14,bull,-0.0012281698893226,1.0
2023-09-15,bull,-0.0046909822669215,1.0
2023-09-18,sideways,0.0044544724917803,1.0
2023-09-19,sideways,-0.0028826262042409,1.0
2023-09-20,sideways,-0.004547102229615,1.0
2023-09-21,sideways,-0.0084692825266855,1.0
2023-09-22,sideways,0.0172773191564682,1.0
2023-09-25,sideways,-0.006302384937582,1.0
2023-09-26,sideways,-0.0052208307864116,1.0
2023-09-27,sideways,0.0028397947001131,1.0
2023-09-28,sideways,-0.0014119252708597,1.0
2023-10-09,sideways,-0.0024627519070299,1.0
2023-10-10,sideways,-0.0068376647690398,1.0
2023-10-11,sideways,0.0020972348746934,1.0
2023-10-12,sideways,0.0089263128902416,1.0
2023-10-13,sideways,-0.0095826833217214,1.0
2023-10-16,sideways,-0.0098773124203163,1.0
2023-10-17,sideways,0.0032899521963255,1.0
2023-10-18,sideways,-0.0091904160793686,1.0
2023-10-19,sideways,-0.0188016223231134,1.0
2023-10-20,sideways,-0.0067450950509168,1.0
2023-10-23,sideways,-0.0141657441091267,1.0
2023-10-24,sideways,0.0057762301659025,1.0
2023-10-25,sideways,0.0052593090083459,1.0
2023-10-26,sideways,0.0031503789569946,1.0
2023-10-27,sideways,0.0145986512811692,1.0
2023-10-30,sideways,0.0069967655358662,1.0
2023-10-31,sideways,-0.0031824481099174,1.0
2023-11-01,sideways,-0.0011723259829119,1.0
2023-11-02,sideways,-0.0058966656962158,1.0
2023-11-03,sideways,0.0086378580246344,1.0
2023-11-06,sideways,0.0143757129069301,1.0
2023-11-07,sideways,-0.0023330178187848,1.0
2023-11-08,sideways,-0.0018981979355898,1.0
2023-11-09,sideways,-0.0003899533692428,1.0
2023-11-10,sideways,-0.0062871758538284,1.0
2023-11-13,sideways,7.876553483395045e-05,1.0
2023-11-14,sideways,0.0017205189192059,1.0
2023-11-15,sideways,0.0067483386345001,1.0
2023-11-16,sideways,-0.0097182356682558,1.0
2023-11-17,sideways,0.0001582175740406,1.0
2023-11-20,sideways,0.0030354852603498,1.0
2023-11-21,sideways,9.312974311288196e-05,1.0
2023-11-22,sideways,-0.010690935691669,1.0
2023-11-23,sideways,0.0059119376933921,1.0
2023-11-24,sideways,-0.007359302391442,1.0
2023-11-27,sideways,-0.0056019456840108,1.0
2023-11-28,sideways,0.0025682365319356,1.0
2023-11-29,sideways,-0.0081087992215831,1.0
2023-11-30,sideways,0.0012669592353771,1.0
2023-12-01,sideways,-0.0017446087570259,1.0
2023-12-04,sideways,-0.0051664989618198,1.0
2023-12-05,sideways,-0.0188685488703539,1.0
2023-12-06,sideways,0.0022053529689356,1.0
2023-12-07,sideways,-0.0018153021236647,1.0
2023-12-08,sideways,0.0026555633554812,1.0
2023-12-11,sideways,0.007567886367359,1.0
2023-12-12,sideways,0.0016233009132222,1.0
2023-12-13,sideways,-0.0151195583073866,1.0
2023-12-14,sideways,-0.004714344905229,1.0
2023-12-15,sideways,-0.0042444458602137,1.0
2023-12-18,sideways,-0.0059153114547432,1.0
2023-12-19,sideways,0.0007467107643184,1.0
2023-12-20,sideways,-0.0109584051325931,1.0
2023-12-21,sideways,0.0088364597623215,1.0
2023-12-22,sideways,1.4926535564498685e-05,1.0
2023-12-25,sideways,0.0024562097387186,1.0
2023-12-26,sideways,-0.0078705550795883,1.0
2023-12-27,sideways,0.00392872520833,1.0
2023-12-28,sideways,0.0218398741425189,1.0
2023-12-29,sideways,0.0058470426238457,1.0
2024-01-02,sideways,-0.0105729290953648,1.0
2024-01-03,sideways,-0.0021404851694569,1.0
2024-01-04,sideways,-0.0090953320002293,1.0
2024-01-05,sideways,-0.0076532656880543,1.0
2024-01-08,sideways,-0.0153889196231697,1.0
2024-01-09,sideways,0.0021045210215654,1.0
2024-01-10,sideways,-0.0045852379604194,1.0
2024-01-11,sideways,0.0075293812240026,1.0
2024-01-12,sideways,-0.0034685880590913,1.0
2024-01-15,sideways,-0.0013895316529553,1.0
2024-01-16,sideways,0.0042882940372207,1.0
2024-01-17,bull,-0.0228316705023051,1.0
2024-01-18,bull,0.010592508745899,1.0
2024-01-19,bull,-0.0036509825622407,1.0
2024-01-22,bull,-0.0241956162471741,1.0
2024-01-23,bull,0.0075293822344944,1.0
2024-01-24,bull,0.0138783031158675,1.0
2024-01-25,bull,0.0219603645978544,1.0
2024-01-26,bull,-0.0043893026165822,1.0
2024-01-29,bull,-0.0118207524900954,1.0
2024-01-30,bull,-0.0193266336272324,1.0
2024-01-31,bull,-0.0131718729580054,1.0
2024-02-01,bull,-0.0004365454086447,1.0
2024-02-02,bull,-0.0151950510103392,1.0
2024-02-05,bull,-0.0007358598532074,1.0
2024-02-06,bear,0.0442222115988546,1.0
2024-02-07,bear,0.0228658281518577,1.0
2024-02-08,bear,0.0067627455790519,1.0
2024-02-19,bear,0.0080551084941929,1.0
2024-02-20,bear,0.0014992291136155,1.0
2024-02-21,bear,0.0098507484463675,1.0
2024-02-22,bear,0.0082381490671166,1.0
2024-02-23,bear,0.0017103342999733,1.0
2024-02-26,bear,-0.0078905541997942,1.0
2024-02-27,bear,0.0143831778572951,1.0
2024-02-28,bear,-0.0156176280421927,1.0
2024-02-29,bear,0.0220174508448092,1.0
2024-03-01,bear,0.0061210690423021,1.0
2024-03-04,bear,0.0011135448424444,1.0
2024-03-05,bear,0.0033465060205562,1.0
2024-03-06,bear,-0.0030971985620342,1.0
2024-03-07,bear,-0.0080074025541625,1.0
2024-03-08,bear,0.0067012491579302,1.0
2024-03-11,bull,0.0136078175464482,1.0
2024-03-12,bull,0.000866970222858,1.0
2024-03-13,bull,-0.0056024255678364,1.0
2024-03-14,sideways,-0.0031706107564033,1.0
2024-03-15,sideways,0.0045550092622751,1.0
2024-03-18,sideways,0.010445770017978,1.0
2024-03-19,sideways,-0.0077146434126306,1.0
2024-03-20,sideways,0.0023232592993479,1.0
2024-03-21,sideways,-0.0022030537549068,1.0
2024-03-22,sideways,-0.0113950041119,1.0
2024-03-25,sideways,-0.0083953826161851,1.0
2024-03-26,sideways,0.003272792291905,1.0
2024-03-27,sideways,-0.0149120801844559,1.0
2024-03-28,sideways,0.007157822639683,1.0
2024-03-29,sideways,0.006556216598972,1.0
2024-04-01,sideways,0.0176566498804111,1.0
2024-04-02,sideways,-0.0040524181634664,1.0
2024-04-03,sideways,-0.0029880270915042,1.0
2024-04-08,sideways,-0.0102370749092465,1.0
2024-04-09,sideways,0.0015460243539727,1.0
2024-04-10,sideways,-0.0093518285407304,1.0
2024-04-11,sideways,0.0011953289033134,1.0
2024-04-12,sideways,-0.0072298152814081,1.0
2024-04-15,bull,0.0184913919834304,1.0
2024-04-16,bull,-0.01523019096017,1.0
2024-04-17,bull,0.0186356611411731,1.0
2024-04-18,bull,0.0014612468324601,1.0
2024-04-19,bull,-0.0075344744072549,1.0
2024-04-22,bull,-0.0043987178434226,1.0
2024-04-23,bull,-0.0080478392087008,1.0
2024-04-24,bull,0.0059464403359739,1.0
2024-04-25,bull,0.0016531421233853,1.0
2024-04-26,bull,0.0167830961346225,1.0
2024-04-29,bull,0.0132633851399659,1.0
2024-04-30,bull,-0.0052427075150248,1.0
2024-05-06,bull,0.0150452487430738,1.0
2024-05-07,bull,0.0001574427037576,1.0
2024-05-08,bull,-0.009066979385201,1.0
2024-05-09,bull,0.0115906099926585,1.0
2024-05-10,bull,-0.0004746518652367,1.0
2024-05-13,bull,-0.0017352423311929,1.0
2024-05-14,bull,-0.0016629606366263,1.0
2024-05-15,bull,-0.0082077470497063,1.0
2024-05-16,bull,0.0020346477631637,1.0
2024-05-17,sideways,0.0109279218626246,1.0
2024-05-20,sideways,0.0041400866353368,1.0
2024-05-21,sideways,-0.0047893597809111,1.0
2024-05-22,sideways,0.0014449210608899,1.0
2024-05-23,sideways,-0.0135784648537108,1.0
2024-05-24,sideways,-0.0103940043195462,1.0
2024-05-27,sideways,0.0098905891429364,1.0
2024-05-28,sideways,-0.0079836701973326,1.0
2024-05-29,sideways,0.0017483614158634,1.0
2024-05-30,sideways,-0.0045860172123279,1.0
2024-05-31,sideways,-0.0028596973779759,1.0
2024-06-03,sideways,0.0002264360941901,1.0
2024-06-04,sideways,0.0089216424897808,1.0
2024-06-05,sideways,-0.0069344920685169,1.0
2024-06-06,sideways,-0.0024842044805985,1.0
2024-06-07,sideways,-0.0040326527408582,1.0
2024-06-11,sideways,-0.0059725918081055,1.0
2024-06-12,sideways,0.0012067930706478,1.0
2024-06-13,sideways,-0.0050844556695662,1.0
2024-06-14,sideways,0.0053526214315406,1.0
2024-06-17,sideways,-0.0013337273415227,1.0
2024-06-18,sideways,0.0032521938457219,1.0
2024-06-19,sideways,-0.0053531884715987,1.0
2024-06-20,sideways,-0.0088796926283391,1.0
2024-06-21,sideways,-0.0009729212517769,1.0
2024-06-24,sideways,-0.0093250180251524,1.0
2024-06-25,sideways,-0.0062907601673835,1.0
2024-06-26,sideways,0.0091076764103702,1.0
2024-06-27,sideways,-0.0097832452009198,1.0
2024-06-28,sideways,0.0030894707784186,1.0
2024-07-01,sideways,0.0066315019560705,1.0
2024-07-02,sideways,-0.0040596195409497,1.0
2024-07-03,sideways,-0.0036434333734753,1.0
2024-07-04,sideways,-0.0075910589025584,1.0
2024-07-05,sideways,-0.0012261933554837,1.0
2024-07-08,sideways,-0.0102161128913895,1.0
2024-07-09,sideways,0.0140137715361416,1.0
2024-07-10,sideways,-0.0031448614665367,1.0
2024-07-11,sideways,0.0150076383560621,1.0
2024-07-12,sideways,0.0010934934155254,1.0
2024-07-15,sideways,-0.000786786742681,1.0
2024-07-16,sideways,0.0063885506090313,1.0
2024-07-17,sideways,-0.0011200531337138,1.0
2024-07-18,sideways,0.0055019050825815,1.0
2024-07-19,sideways,0.0041744990110397,1.0
2024-07-22,sideways,-0.0054352012609003,1.0
2024-07-23,sideways,-0.0234454071666875,1.0
2024-07-24,sideways,-0.007374831216225,1.0
2024-07-25,sideways,-0.0042703252496887,1.0
2024-07-26,sideways,0.0069032507669848,1.0
2024-07-29,sideways,-0.0054078136737238,1.0
2024-07-30,sideways,-0.0050354193244474,1.0
2024-07-31,bull,0.0257788220167492,1.0
2024-08-01,bull,-0.0066561473628179,1.0
2024-08-02,bull,-0.0110231953678661,1.0
2024-08-05,bull,-0.0141268497141083,1.0
2024-08-06,bull,0.0029422886295085,1.0
2024-08-07,bull,-0.0002663270079711,1.0
2024-08-08,bull,0.0006641213868532,1.0
2024-08-09,bull,-0.0041704747145893,1.0
2024-08-12,bull,-0.0016248964931575,1.0
2024-08-13,bull,0.0028611527544378,1.0
2024-08-14,bull,-0.0089589260042643,1.0
2024-08-15,bull,0.0091958857385721,1.0
2024-08-16,bull,-0.000296779957864,1.0
2024-08-19,bull,0.0032245167347128,1.0
2024-08-20,sideways,-0.0096729839941079,1.0
2024-08-21,sideways,-0.0032728856029568,1.0
2024-08-22,sideways,-0.0047932373733508,1.0
2024-08-23,sideways,0.003605015851294,1.0
2024-08-26,sideways,-7.553415490656674e-05,1.0
2024-08-27,sideways,-0.0069466410603821,1.0
2024-08-28,sideways,-0.0036081204184953,1.0
2024-08-29,sideways,0.0010905723643274,1.0
2024-08-30,sideways,0.0143424790825397,1.0
2024-09-02,sideways,-0.017763541552525,1.0
2024-09-03,sideways,0.0046247502218467,1.0
2024-09-04,sideways,-0.0056652377610332,1.0
2024-09-05,sideways,0.0024082730138693,1.0
2024-09-06,sideways,-0.0095733256209267,1.0
2024-09-09,sideways,-0.010531807063113,1.0
2024-09-10,sideways,0.0007120400807539,1.0
2024-09-11,sideways,-0.0017108264737732,1.0
2024-09-12,sideways,-0.0042381852649562,1.0
2024-09-13,sideways,-0.0055506307822567,1.0
2024-09-18,sideways,0.0034598948683229,1.0
2024-09-19,sideways,0.0092041717765018,1.0
2024-09-20,sideways,2.3768566480660266e-05,1.0
2024-09-23,sideways,0.0025487422637971,1.0
2024-09-24,bull,0.042428607031513,1.0
2024-09-25,bull,0.0133252908235224,1.0
2024-09-26,bear,0.0418583483215948,1.0
2024-09-27,bear,0.045778059529701,1.0
2024-09-30,bear,0.0858443124713786,1.0
2024-10-08,bear,0.0605593242250672,1.0
2024-10-09,bear,-0.0724892027659523,1.0
2024-10-10,bear,0.0061578994547034,1.0
2024-10-11,bear,-0.0308456442192444,1.0
2024-10-14,bear,0.0203700135456894,1.0
2024-10-15,bear,-0.0263045838650103,1.0
2024-10-16,bear,-0.0052417292761423,1.0
2024-10-17,bear,-0.0104395776246438,1.0
2024-10-18,bear,0.0371929732948018,1.0
2024-10-21,bear,0.0047901318168552,1.0
2024-10-22,bear,0.0064800057278415,1.0
2024-10-23,bear,0.0039486557124212,1.0
2024-10-24,bear,-0.0105228686786924,1.0
2024-10-25,bear,0.0089589510651437,1.0
2024-10-28,bear,0.0047073411292662,1.0
2024-10-29,bear,-0.0105705802214108,1.0
2024-10-30,bear,-0.0054850107217409,1.0
2024-10-31,bear,0.0031628738069787,1.0
2024-11-01,bear,-0.0032168027983805,1.0
2024-11-04,bear,0.0146345764465079,1.0
2024-11-05,bear,0.0264020657955257,1.0
2024-11-06,bear,-0.0030723762082322,1.0
2024-11-07,bear,0.0269258108233706,1.0
2024-11-08,bear,-0.0081556223750958,1.0
2024-11-11,bear,0.009408923534801,1.0
2024-11-12,bear,-0.0109268942521764,1.0
2024-11-13,bear,0.0044579854661718,1.0
2024-11-14,bear,-0.0206134878877888,1.0
2024-11-15,bear,-0.0197203562866046,1.0
2024-11-18,bear,-0.0074190280444461,1.0
2024-11-19,bear,0.0095117216075164,1.0
2024-11-20,bear,0.0040798540516435,1.0
2024-11-21,bear,0.0003914488346901,1.0
2024-11-22,bear,-0.0336863302394546,1.0
2024-11-25,bear,-0.0039882689289789,1.0
2024-11-26,bear,-0.0035663084219264,1.0
2024-11-27,bear,0.0179447528197276,1.0
2024-11-28,bear,-0.0085697710985806,1.0
2024-11-29,bear,0.0126269596186305,1.0
2024-12-02,bear,0.0098963954769782,1.0
2024-12-03,bear,0.0002934357971495,1.0
2024-12-04,bear,-0.0063210482494562,1.0
2024-12-05,bull,-0.0006561180485258,1.0
2024-12-06,bull,0.0130642424785173,1.0
2024-12-09,bull,-0.0026240391876383,1.0
2024-12-10,bull,0.0073895851076664,1.0
2024-12-11,bull,0.0011614544862212,1.0
2024-12-12,bull,0.0096110620257372,1.0
2024-12-13,bull,-0.0225034419815034,1.0
2024-12-16,bull,-0.0073474257433847,1.0
2024-12-17,bull,-0.0009209450730702,1.0
2024-12-18,bull,0.005552045670346,1.0
2024-12-19,bull,0.0012566271994466,1.0
2024-12-20,bull,-0.0020189535209077,1.0
2024-12-23,bull,-0.0032534932939625,1.0
2024-12-24,bull,0.0127827096411489,1.0
2024-12-25,sideways,-0.002030622165343,1.0
2024-12-26,sideways,0.0023932148644742,1.0
2024-12-27,sideways,-0.0006387349846847,1.0
2024-12-30,sideways,0.0034308088291546,1.0
2024-12-31,sideways,-0.0196454901153408,1.0
2025-01-02,bull,-0.0301415612484867,1.0
2025-01-03,bull,-0.0143356385565451,1.0
2025-01-06,bull,-0.0012550316356121,1.0
2025-01-07,bull,0.0082131314646675,1.0
2025-01-08,bull,-0.0022113776755122,1.0
2025-01-09,bull,-0.0020757830819098,1.0
2025-01-10,bull,-0.0132678102021044,1.0
2025-01-13,bull,-0.0014158371700759,1.0
2025-01-14,bull,0.0282277404024711,1.0
2025-01-15,bull,-0.0070837672915926,1.0
2025-01-16,bull,0.0019208677787382,1.0
2025-01-17,bull,0.0042745231354724,1.0
2025-01-20,bull,0.0047154934364041,1.0
2025-01-21,bull,0.00147779396492,1.0
2025-01-22,bull,-0.0080356956006902,1.0
2025-01-23,bull,0.0005792433305892,1.0
2025-01-24,bull,0.0091512997327051,1.0
2025-01-27,bull,-0.0057801936883333,1.0
2025-02-05,bull,-0.0031502716590423,1.0
2025-02-06,bull,0.0153461282011112,1.0
2025-02-07,bull,0.013406450817716,1.0
2025-02-10,bull,0.0040121998781972,1.0
2025-02-11,bull,-0.0047490626709636,1.0
2025-02-12,bull,0.0105983383079539,1.0
2025-02-13,bull,-0.004646929330296,1.0
2025-02-14,bull,0.008564286132723,1.0
2025-02-17,sideways,0.0016126543930185,1.0
2025-02-18,sideways,-0.0112818960588727,1.0
2025-02-19,sideways,0.009713283361019,1.0
2025-02-20,sideways,-0.0015132315629693,1.0
2025-02-21,sideways,0.0136000981483166,1.0
2025-02-24,sideways,-0.0021440333471164,1.0
2025-02-25,sideways,-0.0110705468005414,1.0
2025-02-26,sideways,0.0095486792717573,1.0
2025-02-27,sideways,0.000528727196552,1.0
2025-02-28,bull,-0.0221151878792271,1.0
2025-03-03,bull,0.0008615757783622,1.0
2025-03-04,bull,0.0016826893290094,1.0
2025-03-05,bull,0.0038624173776916,1.0
2025-03-06,bull,0.0143212075051923,1.0
2025-03-07,bull,-0.003762967833195,1.0
2025-03-10,bull,-0.0028547625648756,1.0
2025-03-11,bull,0.0037315690522841,1.0
2025-03-12,bull,-0.0028486006069302,1.0
2025-03-13,bull,-0.0049809846346314,1.0
2025-03-14,bull,0.0222916781263283,1.0
2025-03-17,bull,-0.0014535642065654,1.0
2025-03-18,bull,0.0031006268282125,1.0
2025-03-19,bull,-0.0009199160492559,1.0
2025-03-20,bull,-0.0083084384087543,1.0
2025-03-21,bull,-0.015093110793792,1.0
2025-03-24,bull,0.0036618342938084,1.0
2025-03-25,bull,-0.0014509855508419,1.0
2025-03-26,bull,-0.0023588423719897,1.0
2025-03-27,bull,0.0028550647169711,1.0
2025-03-28,sideways,-0.0050526831295054,1.0
2025-03-31,sideways,-0.0078431831577176,1.0
2025-04-01,sideways,0.0016963547140042,1.0
2025-04-02,sideways,-0.0003493709665023,1.0
2025-04-03,sideways,-0.0067503740227531,1.0
2025-04-07,bear,-0.0801399497955182,1.0
2025-04-08,bear,0.014532896181377,1.0
2025-04-09,bear,0.0126697611894218,1.0
2025-04-10,bear,0.0145565681985937,1.0
2025-04-11,bear,0.0047814298563469,1.0
2025-04-14,bear,0.0038192408821598,1.0
2025-04-15,bear,-0.0007225447869378,1.0
2025-04-16,bear,0.0002801994075689,1.0
2025-04-17,bear,-9.867508540391288e-05,1.0
2025-04-18,bear,0.0004267370810993,1.0
2025-04-21,bear,0.0061825607708295,1.0
2025-04-22,bear,-0.0005541315497359,1.0
2025-04-23,bear,0.0010667235861774,1.0
2025-04-24,bear,-0.0018045052859682,1.0
2025-04-25,bear,0.0015886824448454,1.0
2025-04-28,bear,-0.0023802272034747,1.0
2025-04-29,bear,-0.000978238166332,1.0
2025-04-30,bear,0.0005337142191197,1.0
2025-05-06,bear,0.0123824514751338,1.0
2025-05-07,bear,0.0049211177697995,1.0
2025-05-08,sideways,0.005174060183423,1.0
2025-05-09,sideways,-0.0034508735942833,1.0
2025-05-12,sideways,0.0117917099675303,1.0
2025-05-13,sideways,0.0006065840855231,1.0
2025-05-14,sideways,0.0097754179235837,1.0
2025-05-15,sideways,-0.0103779458085988,1.0
2025-05-16,sideways,-0.0034171744622738,1.0
2025-05-19,sideways,-0.0020193309776068,1.0
2025-05-20,sideways,0.0053479611219027,1.0
2025-05-21,sideways,0.0041836736573539,1.0
2025-05-22,sideways,-0.0027703282320917,1.0
2025-05-23,sideways,-0.0081151956755903,1.0
2025-05-26,sideways,-0.0034145215696089,1.0
2025-05-27,sideways,-0.0047360950774292,1.0
2025-05-28,sideways,-0.0011831085926204,1.0
2025-05-29,sideways,0.0081777095776889,1.0
2025-05-30,sideways,-0.0054928292689004,1.0
2025-06-03,sideways,0.003358141185796,1.0
2025-06-04,sideways,0.0052887744152894,1.0
2025-06-05,sideways,0.0032733912722581,1.0
2025-06-06,sideways,-0.0004257373504605,1.0
2025-06-09,sideways,0.0042104291515203,1.0
2025-06-10,sideways,-0.0058912444883868,1.0
2025-06-11,sideways,0.0075294498838728,1.0
2025-06-12,sideways,0.0008123964826178,1.0
2025-06-13,sideways,-0.0074673377599954,1.0
2025-06-16,sideways,0.0031245857414965,1.0
2025-06-17,sideways,-0.0012492982672982,1.0
2025-06-18,sideways,0.0009081552152095,1.0
2025-06-19,sideways,-0.0090597105102681,1.0
2025-06-20,sideways,-0.0001444633136044,1.0
2025-06-23,sideways,0.0038608881681939,1.0
2025-06-24,sideways,0.0129885448460693,1.0
2025-06-25,sideways,0.0154943856478933,1.0
2025-06-26,sideways,-0.0028550980523717,1.0
2025-06-27,sideways,-0.0027902766126899,1.0
2025-06-30,sideways,0.0057380183172399,1.0
2025-07-01,sideways,0.0021406659720103,1.0
2025-07-02,sideways,-0.00166010803217,1.0
2025-07-03,sideways,0.005975304587996,1.0
2025-07-04,sideways,0.0022951990382231,1.0
2025-07-07,sideways,-0.0033048066641868,1.0
2025-07-08,sideways,0.0095717960584864,1.0
2025-07-09,sideways,-0.0021983353327719,1.0
2025-07-10,sideways,0.005186888918826,1.0
2025-07-11,sideways,0.0039014949077231,1.0
2025-07-14,sideways,0.0005893958098299,1.0
2025-07-15,sideways,0.0003164314841735,1.0
2025-07-16,sideways,-0.0018725532142735,1.0
2025-07-17,sideways,0.0083169872984918,1.0
2025-07-18,sideways,0.0060192632474844,1.0
2025-07-21,sideways,0.0076122257191903,1.0
2025-07-22,sideways,0.008320330180513,1.0
2025-07-23,sideways,-0.0005065554858378,1.0
2025-07-24,sideways,0.0093437549982188,1.0
2025-07-25,sideways,-0.0032697396119367,1.0
2025-07-28,sideways,0.0027556906018076,1.0
2025-07-29,sideways,0.0043764782294774,1.0
2025-07-30,sideways,-0.0018479541166466,1.0
2025-07-31,sideways,-0.0170777943977372,1.0
2025-08-01,sideways,-0.0042733186880168,1.0
2025-08-04,sideways,0.0049278818289348,1.0
2025-08-05,sideways,0.0076422387987415,1.0
2025-08-06,sideways,0.0040697705416407,1.0
2025-08-07,sideways,-0.0006079129653995,1.0
2025-08-08,sideways,-0.0020039744936879,1.0
2025-08-11,sideways,0.0059858720515544,1.0
2025-08-12,sideways,0.0048811418751178,1.0
2025-08-13,sideways,0.0095228970442955,1.0
2025-08-14,sideways,-0.003681495258189,1.0
2025-08-15,sideways,0.0109206556754264,1.0
2025-08-18,sideways,0.010472498100816,1.0
2025-08-19,sideways,-0.0032294398806139,1.0
2025-08-20,sideways,0.0113248583463572,1.0
2025-08-21,sideways,0.001896444231851,1.0
2025-08-22,sideways,0.020055964330595,1.0
2025-08-25,sideways,0.020220865365819,1.0
2025-08-26,sideways,-0.0022608587100226,1.0
2025-08-27,sideways,-0.0149271605638699,1.0
2025-08-28,sideways,0.0185912555632069,1.0
2025-08-29,sideways,0.0069116094557998,1.0
2025-09-01,sideways,0.0069595730886795,1.0
2025-09-02,bull,-0.0110629046503776,1.0
2025-09-03,bull,-0.0085886554508992,1.0
2025-09-04,bull,-0.0223149254308178,1.0
2025-09-05,bull,0.0242889412903526,1.0
2025-09-08,bull,0.0042307343033765,1.0
2025-09-09,bull,-0.0075806147834478,1.0
2025-09-10,bull,0.0016491078643836,1.0
2025-09-11,bull,0.0240304162828336,1.0
2025-09-12,bull,-0.0031878690377967,1.0
2025-09-15,bull,0.0013986299098326,1.0
2025-09-16,bull,0.000610975726105,1.0
2025-09-17,bull,0.0071432300086035,1.0
2025-09-18,bull,-0.0107531086981239,1.0
2025-09-19,bull,-0.0004827243027726,1.0
2025-09-22,bull,0.0054087100327784,1.0
2025-09-23,bull,-0.0020983888704818,1.0
2025-09-24,bull,0.0128868095834853,1.0
2025-09-25,bull,0.0050666427297628,1.0
2025-09-26,bull,-0.0105500243291048,1.0
2025-09-29,bull,0.0152218588395345,1.0
2025-09-30,bull,0.005700464258223,1.0
2025-10-09,bull,0.0156792248036368,1.0
2025-10-10,bull,-0.0199029712182425,1.0
2025-10-13,bull,-0.004346703296511,1.0
2025-10-14,bull,-0.0155329661094517,1.0
2025-10-15,bull,0.0145993573412262,1.0
2025-10-16,bull,-0.0002152022134389,1.0
2025-10-17,bull,-0.0246418821330878,1.0
2025-10-20,bull,0.0059813885313992,1.0
2025-10-21,bull,0.0155149791599281,1.0
2025-10-22,bull,-0.0045255040878902,1.0
2025-10-23,bull,0.0027643307422377,1.0
2025-10-24,bull,0.0134628675872601,1.0
2025-10-27,bull,0.0131198466911976,1.0
2025-10-28,bull,-0.005039437733145,1.0
2025-10-29,bull,0.0137634221700389,1.0
2025-10-30,bull,-0.0092833869037246,1.0
2025-10-31,bull,-0.0128179622707195,1.0
2025-11-03,bull,0.0021442983196157,1.0
2025-11-04,bull,-0.0099961780431144,1.0
2025-11-05,bull,0.0020608169273862,1.0
2025-11-06,bull,0.0146812481256347,1.0
2025-11-07,bull,-0.0029019110989549,1.0
2025-11-10,bull,0.0032198164490594,1.0
2025-11-11,bull,-0.0086254623851859,1.0
2025-11-12,bull,-0.0027106054169736,1.0
2025-11-13,bull,0.0129109638103075,1.0
2025-11-14,bull,-0.0159923613423424,1.0
2025-11-17,bull,-0.0047396194613276,1.0
2025-11-18,bull,-0.0077816592968503,1.0
2025-11-19,bull,0.0021625617879397,1.0
2025-11-20,bull,-0.0059148719210703,1.0
2025-11-21,bull,-0.0274552365431649,1.0
2025-11-24,bull,0.0010972745830669,1.0
2025-11-25,bull,0.0102671847222027,1.0
2025-11-26,bull,0.00484969291483,1.0
2025-11-27,bull,-0.0008832312319638,1.0
2025-11-28,bull,0.0048995037671474,1.0
2025-12-01,bull,0.0106798855526186,1.0
2025-12-02,bull,-0.0058722919833772,1.0
2025-12-03,bull,-0.0054265038541731,1.0
2025-12-04,bull,0.0031492337415188,1.0
2025-12-05,bull,0.0093095282911733,1.0
2025-12-08,bull,0.008713570871703,1.0
2025-12-09,bull,-0.0056363531482001,1.0
2025-12-10,bull,0.0002816911863688,1.0
2025-12-11,bull,-0.0090020233607408,1.0
2025-12-12,bull,0.007996017140597,1.0
2025-12-15,bull,-0.0064814586270425,1.0
2025-12-16,bull,-0.0130719986721247,1.0
2025-12-17,bull,0.0185746539371197,1.0
2025-12-18,bull,-0.0055696708279533,1.0
2025-12-19,sideways,0.0054844345328806,1.0
2025-12-22,sideways,0.0101288397502762,1.0
2025-12-23,sideways,0.0015154417801797,1.0
2025-12-24,sideways,0.0056068106069374,1.0
2025-12-25,sideways,0.0035939130521055,1.0
2025-12-26,sideways,0.004053895420642,1.0
2025-12-29,sideways,-0.003822639613532,1.0
2025-12-30,sideways,0.0028995467351983,1.0
2025-12-31,sideways,-0.0031132262071291,1.0
2026-01-05,sideways,0.0203585442347779,1.0
2026-01-06,sideways,0.0169058005310406,1.0
2026-01-07,sideways,6.1623215540401175e-06,1.0
2026-01-08,sideways,-0.0052414914967171,1.0
2026-01-09,sideways,0.0089548285149725,1.0
2026-01-12,sideways,0.0113668049562068,1.0
2026-01-13,sideways,-0.0079867284679039,1.0
2026-01-14,sideways,0.0001965257745211,1.0
2026-01-15,sideways,0.0012938726102395,1.0
2026-01-16,sideways,-0.0022373865208455,1.0
2026-01-19,sideways,0.002310294759841,1.0
2026-01-20,sideways,-0.0037373783248002,1.0
2026-01-21,sideways,0.0038424299450804,1.0
2026-01-22,sideways,0.0017431613952144,1.0
2026-01-23,sideways,0.0039977368339108,1.0
2026-01-26,sideways,-0.0022157529147371,1.0
2026-01-27,sideways,0.0012728268113851,1.0
2026-01-28,sideways,0.0036398608790907,1.0
2026-01-29,sideways,0.0024898965292561,1.0
