date,ref_regime,log_return,w_held
2014-03-27,bull,-0.0090813571598495,0.0
2014-03-28,bull,-0.0068663057949107,0.0
2014-03-31,bull,-0.0036688095786186,0.0
2014-04-01,bull,0.0098560295312716,0.0
2014-04-02,bull,0.0060481430840291,0.0
2014-04-03,bull,-0.0056429663185461,0.0
2014-04-04,bull,0.0098443021028374,0.0
2014-04-08,bull,0.0199298262878338,0.0
2014-04-09,bull,0.0029651472188127,0.0
2014-04-10,bull,0.0126740469774528,1.0
2014-04-11,bull,-0.0021834099568644,1.0
2014-04-14,bull,0.0014123406101437,1.0
2014-04-15,bull,-0.0146107904006672,0.0
2014-04-16,bull,0.0009135955933956,0.0
2014-04-17,bull,-0.0028454129227967,0.0
2014-04-18,bull,0.0008840370896786,0.0
2014-04-21,bull,-0.0166318351661347,0.0
2014-04-22,bull,0.0018777858343515,0.0
2014-04-23,bull,-0.0019247427317049,0.0
2014-04-24,bull,-0.0043232327647212,0.0
2014-04-25,bull,-0.0134967259901457,0.0
2014-04-28,bull,-0.0195137255894778,0.0
2014-04-29,bull,0.011968293277452,0.0
2014-04-30,bull,0.0022800523560826,0.0
2014-05-05,bull,0.0015849478442705,0.0
2014-05-06,bull,0.0017456154062868,0.0
2014-05-07,bull,-0.0116502741283001,0.0
2014-05-08,bull,0.0004536860525178,0.0
2014-05-09,bull,-0.0032825134034965,0.0
2014-05-12,bull,0.0225809074189383,0.0
2014-05-13,bull,-0.0021320388990899,0.0
2014-05-14,bull,-0.0008750954322967,0.0
2014-05-15,bull,-0.0146345535572921,0.0
2014-05-16,bull,0.0004312038474032,0.0
2014-05-19,bull,-0.0119198182816528,0.0
2014-05-20,bull,0.0009976105469534,0.0
2014-05-21,bull,0.0093452612972016,0.0
2014-05-22,bull,-0.0014809618499766,0.0
2014-05-23,bull,0.0092488870445021,0.0
2014-05-26,bull,0.0056428636703911,0.0
2014-05-27,bull,-0.0034945035069509,0.0
2014-05-28,sideways,0.0106075502241599,0.0
2014-05-29,sideways,-0.0075786598885867,0.0
2014-05-30,sideways,0.0010197165576074,0.0
2014-06-03,sideways,-0.0025295834811157,0.0
2014-06-04,sideways,-0.009722576754729,0.0
2014-06-05,sideways,0.0108250854699674,0.0
2014-06-06,sideways,-0.0057171879420882,0.0
2014-06-09,sideways,-0.0015720905508293,0.0
2014-06-10,sideways,0.0121967981318474,0.0
2014-06-11,sideways,0.0011234875640391,0.0
2014-06-12,sideways,-0.002792794767417,0.0
2014-06-13,sideways,0.0108470109010425,0.0
2014-06-16,sideways,0.0071579404311509,0.0
2014-06-17,sideways,-0.0091502892446222,0.0
2014-06-18,sideways,-0.0041887217656737,0.0
2014-06-19,sideways,-0.0184249518826754,0.0
2014-06-20,sideways,0.006681175871046,0.0
2014-06-23,sideways,0.0014239072662284,0.0
2014-06-24,sideways,0.0065176849280265,0.0
2014-06-25,sideways,-0.0049294534609814,0.0
2014-06-26,sideways,0.0089715647255622,0.0
2014-06-27,sideways,0.0029540708524764,0.0
2014-06-30,sideways,0.0076771557910301,0.0
2014-07-01,sideways,0.0019172385753522,0.0
2014-07-02,sideways,0.0042381030782989,0.0
2014-07-03,sideways,0.0065913933541095,0.0
2014-07-04,sideways,-0.0012018811221687,0.0
2014-07-07,sideways,-6.369146699133162e-06,0.0
2014-07-08,sideways,0.0031621601486041,0.0
2014-07-09,sideways,-0.0141555164389197,0.0
2014-07-10,sideways,-0.0010662640217385,0.0
2014-07-11,sideways,0.0075532369887373,0.0
2014-07-14,sideways,0.0125880627023707,1.0
2014-07-15,sideways,0.001322916768946,1.0
2014-07-16,sideways,-0.0032399496999681,1.0
2014-07-17,sideways,-0.0058806078678919,0.0
2014-07-18,sideways,0.0043650454341055,0.0
2014-07-21,sideways,-0.0001219664097192,1.0
2014-07-22,sideways,0.0124657039199064,1.0
2014-07-23,sideways,-8.310271642368361e-05,1.0
2014-07-24,sideways,0.0126651140094549,1.0
2014-07-25,sideways,0.0102114014965203,1.0
2014-07-28,sideways,0.0254102454339502,1.0
2014-07-29,sideways,0.0050575990153616,1.0
2014-07-30,sideways,-0.0018490206984462,1.0
2014-07-31,sideways,0.0116171235190536,1.0
2014-08-01,sideways,-0.0094790325857443,1.0
2014-08-04,bull,0.0186924099221161,1.0
2014-08-05,bull,-0.0005000500460064,1.0
2014-08-06,bull,2.1992907433325376e-05,1.0
2014-08-07,bull,-0.0137534596551889,1.0
2014-08-08,bull,0.003098329830314,1.0
2014-08-11,bull,0.0147008945610929,1.0
2014-08-12,bull,-0.0010594831971998,1.0
2014-08-13,bull,0.0007302616552982,1.0
2014-08-14,bull,-0.0088424539045753,1.0
2014-08-15,bull,0.010975048995484,1.0
2014-08-18,bull,0.0080405783487862,1.0
2014-08-19,bull,0.0009627892243578,1.0
2014-08-20,bull,-0.0024553201031908,1.0
2014-08-21,bull,-0.0037082386003294,1.0
2014-08-22,bull,0.0050492504225245,1.0
2014-08-25,sideways,-0.0090196364115478,1.0
2014-08-26,sideways,-0.010838880567031,1.0
2014-08-27,sideways,0.0019785497757662,1.0
2014-08-28,sideways,-0.0076011507882112,1.0
2014-08-29,sideways,0.0113154371810579,1.0
2014-09-01,sideways,0.0102681020216127,1.0
2014-09-02,sideways,0.0137050380119462,1.0
2014-09-03,sideways,0.0086825861879714,1.0
2014-09-04,sideways,0.0075659219355796,1.0
2014-09-05,sideways,0.0078875976241978,1.0
2014-09-09,sideways,0.0009782311607143,1.0
2014-09-10,sideways,-0.0032315641189035,1.0
2014-09-11,sideways,-0.0029342532745794,1.0
2014-09-12,sideways,0.0076922085838533,1.0
2014-09-15,sideways,0.002744425723646,1.0
2014-09-16,sideways,-0.0242053138211008,1.0
2014-09-17,bull,0.0062410209734258,1.0
2014-09-18,bull,0.004202199539912,1.0
2014-09-19,bull,0.0073777927927002,1.0
2014-09-22,bull,-0.0176287965209543,1.0
2014-09-23,bull,0.0098155038209391,1.0
2014-09-24,bull,0.0162028255508929,1.0
2014-09-25,bull,-0.0014795626478851,1.0
2014-09-26,bull,0.0009928186976291,1.0
2014-09-29,bull,0.0059585509970991,1.0
2014-09-30,bull,0.0032523035736123,1.0
2014-10-08,bull,0.0124531696994576,1.0
2014-10-09,bull,0.0016346813863916,1.0
2014-10-10,bull,-0.0056171050229327,1.0
2014-10-13,bull,-0.0033275028832546,1.0
2014-10-14,bull,-0.0033960075795542,1.0
2014-10-15,bull,0.0062432380536921,1.0
2014-10-16,bull,-0.0104742253002397,1.0
2014-10-17,bull,-0.0035231753794617,1.0
2014-10-20,bull,0.0078707295361131,1.0
2014-10-21,sideways,-0.0088645696647128,1.0
2014-10-22,sideways,-0.0078410521685492,1.0
2014-10-23,sideways,-0.0109822334634244,1.0
2014-10-24,sideways,-0.0003246391178208,1.0
2014-10-27,sideways,-0.0042855244567371,1.0
2014-10-28,sideways,0.021103666850952,1.0
2014-10-29,sideways,0.0140305328898992,1.0
2014-10-30,sideways,0.005057314180718,1.0
2014-10-31,sideways,0.0107717384672305,1.0
2014-11-03,sideways,0.0036784183997737,1.0
2014-11-04,sideways,-0.001309660169758,1.0
2014-11-05,sideways,-0.0031641351365184,1.0
2014-11-06,sideways,0.00247235906122,1.0
2014-11-07,sideways,-0.0039131985671154,1.0
2014-11-10,bull,0.0208843308041532,1.0
2014-11-11,bull,-0.0106908886446335,1.0
2014-11-12,bull,0.0147702979640926,1.0
2014-11-13,bull,-0.0065414510035049,1.0
2014-11-14,bull,-0.0003293988436855,1.0
2014-11-17,bull,-0.0010345188858037,1.0
2014-11-18,bull,-0.0066061345563026,1.0
2014-11-19,bull,-0.0001479751410335,1.0
2014-11-20,bull,-0.0006483539749777,1.0
2014-11-21,bull,0.0160470804058758,1.0
2014-11-24,bull,0.0225740947308304,1.0
2014-11-25,bull,0.013989874438675,1.0
2014-11-26,bull,0.0112610161111983,1.0
2014-11-27,bull,0.0102358015336981,1.0
2014-11-28,bull,0.0136599210288494,1.0
2014-12-01,bull,0.0008181835292742,1.0
2014-12-02,bull,0.0298884849231944,1.0
2014-12-03,bull,0.0139132038646951,1.0
2014-12-04,bull,0.0385109437122502,1.0
2014-12-05,bull,-0.0009998227337655,1.0
2014-12-08,bear,0.0334851377651234,1.0
2014-12-09,bear,-0.0446294388760873,1.0
2014-12-10,bear,0.0356045438009694,1.0
2014-12-11,bear,-0.0049950578398248,1.0
2014-12-12,bear,0.0042309191964906,1.0
2014-12-15,bear,0.0099477780135376,1.0
2014-12-16,bear,0.0203323981876762,1.0
2014-12-17,bear,0.0101762057067632,1.0
2014-12-18,bear,-0.0031726672503369,1.0
2014-12-19,bear,0.0065075115982678,1.0
2014-12-22,bear,-0.0080174791983026,1.0
2014-12-23,bear,-0.0208403351458473,1.0
2014-12-24,bear,-0.0179725306573086,1.0
2014-12-25,bear,0.0286554592219771,1.0
2014-12-26,bear,0.0269525540024513,1.0
2014-12-29,bear,-0.0005311196580071,1.0
2014-12-30,bear,-0.0039329076435731,1.0
2014-12-31,bear,0.0185946395045714,1.0
2015-01-05,bear,0.0269755583817564,1.0
2015-01-06,bear,0.0027477592444223,1.0
2015-01-07,bear,0.0009418608342067,1.0
2015-01-08,bear,-0.0196468972387976,1.0
2015-01-09,bear,-0.0040902747953213,1.0
2015-01-12,bear,-0.01061484818163,1.0
2015-01-13,bear,0.0034915300311276,1.0
2015-01-14,bear,-0.0036603031606819,1.0
2015-01-15,bear,0.0246758365206255,1.0
2015-01-16,bear,0.0096617609752164,1.0
2015-01-19,bear,-0.0710623845993932,1.0
2015-01-20,bear,0.0181699555640233,1.0
2015-01-21,bear,0.0391001689914121,1.0
2015-01-22,bear,0.0074816060670229,1.0
2015-01-23,bear,-0.0017245287501141,1.0
2015-01-26,bear,0.0131735726149737,1.0
2015-01-27,bear,-0.0061537801766213,1.0
2015-01-28,bear,-0.0118646708863657,1.0
2015-01-29,bear,-0.010940385003819,1.0
2015-01-30,bear,-0.0132820669508456,1.0
2015-02-02,bear,-0.0185179182924045,1.0
2015-02-03,bear,0.0226545632577793,1.0
2015-02-04,bear,-0.0087745983597975,1.0
2015-02-05,bear,-0.0089199132826426,1.0
2015-02-06,bear,-0.0176701124856125,1.0
2015-02-09,bear,0.0059559117390348,1.0
2015-02-10,bear,0.016910417364998,1.0
2015-02-11,bear,0.0087212060539503,1.0
2015-02-12,bear,0.0037197138039804,1.0
2015-02-13,bear,0.0098068527900951,1.0
2015-02-16,bear,0.0108476328870257,1.0
2015-02-17,bear,0.006644695904078,1.0
2015-02-25,bull,-0.0093092639347794,1.0
2015-02-26,bull,0.021030873634654,1.0
2015-02-27,bull,0.0035297390021874,1.0
2015-03-02,bull,0.0111710678147624,1.0
2015-03-03,bull,-0.020031630378354,1.0
2015-03-04,bull,0.0088278355290343,1.0
2015-03-05,bull,-0.0071465073808607,1.0
2015-03-06,bull,-0.0071157448266461,1.0
2015-03-09,bull,0.0157604394088933,1.0
2015-03-10,bull,-0.0006388267921923,1.0
2015-03-11,bull,0.0002237618749949,1.0
2015-03-12,bull,0.0137460586699168,1.0
2015-03-13,bull,0.0080243940762696,1.0
2015-03-16,bull,0.0254479000994523,1.0
2015-03-17,bull,0.0142412730034986,1.0
2015-03-18,bull,0.0214860435836547,1.0
2015-03-19,bull,0.0010435982628292,1.0
2015-03-20,bull,0.0126645681618142,1.0
2015-03-23,bull,0.0212585591812027,1.0
2015-03-24,bull,0.0013241811277914,1.0
2015-03-25,bull,-0.0028173478660347,1.0
2015-03-26,bull,-0.000252193831752,1.0
2015-03-27,bull,0.0071586722848445,1.0
2015-03-30,bull,0.0242926501427662,1.0
2015-03-31,bull,-0.0062529204036519,1.0
2015-04-01,bull,0.0194069245228634,1.0
2015-04-02,bull,0.0052577660115745,1.0
2015-04-03,bull,0.0123193576777401,1.0
2015-04-07,bull,0.0219705782456057,1.0
2015-04-08,bull,0.0039688752686087,1.0
2015-04-09,bull,-0.0078291647546151,1.0
2015-04-10,bull,0.0211614798383413,1.0
2015-04-13,bull,0.0186268148693179,1.0
2015-04-14,bull,0.0027006106628647,1.0
2015-04-15,bull,-0.0205527055983388,1.0
2015-04-16,bull,0.025482773355001,1.0
2015-04-17,bull,0.0155176906572186,1.0
2015-04-20,bear,-0.0166987794555173,1.0
2015-04-21,bear,0.0248419818818147,1.0
2015-04-22,bear,0.0257761658679871,1.0
2015-04-23,bear,0.0030732088431984,1.0
2015-04-24,bear,-0.005529841437768,1.0
2015-04-27,bear,0.0190066025737234,1.0
2015-04-28,bear,-0.0180840592754799,1.0
2015-04-29,bear,0.0103304827656122,1.0
2015-04-30,bear,-0.0020533836922103,1.0
2015-05-04,bear,0.0070930898550802,1.0
2015-05-05,bear,-0.0397237215243277,1.0
2015-05-06,bear,-0.010843111559793,1.0
2015-05-07,bear,-0.0195583281179863,1.0
2015-05-08,bear,0.0245784845509561,1.0
2015-05-11,bear,0.0325689867779144,1.0
2015-05-12,bear,0.0148489943177735,1.0
2015-05-13,bear,-0.0017317686623352,1.0
2015-05-14,bear,-0.0029780709496501,1.0
2015-05-15,bear,-0.0149605041224661,1.0
2015-05-18,bear,-0.0010581827965256,1.0
2015-05-19,bear,0.0308992399550473,1.0
2015-05-20,bear,0.0085617860544836,1.0
2015-05-21,bear,0.023478095747024,1.0
2015-05-22,bear,0.0207918740132957,1.0
2015-05-25,bear,0.0285700567608329,1.0
2015-05-26,bear,0.0233757293431026,1.0
2015-05-27,bear,0.0016650289883758,1.0
2015-05-28,bear,-0.0668496413111179,1.0
2015-05-29,bear,0.0040706715154356,1.0
2015-06-01,bear,0.0485977300469422,1.0
2015-06-02,bear,0.0231732454558613,1.0
2015-06-03,bear,0.0007467633107235,1.0
2015-06-04,bear,0.0046331586151098,1.0
2015-06-05,bear,0.0115943104306584,1.0
2015-06-08,bear,0.0128218165173707,1.0
2015-06-09,bear,-0.0051402965106317,1.0
2015-06-10,bear,0.0045322840738636,1.0
2015-06-11,bear,0.0042370326682193,1.0
2015-06-12,bear,0.0087492181417882,1.0
2015-06-15,bear,-0.0205596364473366,1.0
2015-06-16,bear,-0.0334698758643561,1.0
2015-06-17,bear,0.016311124942073,1.0
2015-06-18,bear,-0.0388775431178306,1.0
2015-06-19,bear,-0.0641342219389782,1.0
2015-06-23,bear,0.0242135577463224,1.0
2015-06-24,bear,0.0201996875632084,1.0
2015-06-25,bear,-0.0360245768380993,1.0
2015-06-26,bear,-0.0833412740035026,1.0
2015-06-29,bear,-0.0440581607568017,1.0
2015-06-30,bear,0.0602597284564668,1.0
2015-07-01,bear,-0.052197698657258,1.0
2015-07-02,bear,-0.045203569348086,1.0
2015-07-03,bear,-0.0560984651517352,1.0
2015-07-06,bear,0.0161614483754554,1.0
2015-07-07,bear,-0.0305481105473802,1.0
2015-07-08,bear,-0.057200064839097,1.0
2015-07-09,bear,0.057162402398507,1.0
2015-07-10,bear,0.051860073255054,1.0
2015-07-13,bear,0.0350312294048703,1.0
2015-07-14,bear,-0.0112489742939259,1.0
2015-07-15,bear,-0.0425690906420972,1.0
2015-07-16,bear,0.0121859568252268,1.0
2015-07-17,bear,0.0427941727732008,1.0
2015-07-20,bear,0.0059396818607579,1.0
2015-07-21,bear,0.0049887942609316,1.0
2015-07-22,bear,0.002410907854038,1.0
2015-07-23,bear,0.0239409770423115,1.0
2015-07-24,bear,-0.0168384274338515,1.0
2015-07-27,bear,-0.0858143951690327,1.0
2015-07-28,bear,-0.0069682769140939,1.0
2015-07-29,bear,0.0358468363201216,1.0
2015-07-30,bear,-0.0291914420463865,1.0
2015-07-31,bear,-0.0025755681849045,1.0
2015-08-03,bear,-0.0049320161517782,1.0
2015-08-04,bear,0.0368884827457381,1.0
2015-08-05,bear,-0.018477227299582,1.0
2015-08-06,bear,-0.0081716557408282,1.0
2015-08-07,bear,0.0220608804617161,1.0
2015-08-10,bear,0.0450322589390364,1.0
2015-08-11,bear,-0.0015437634287163,1.0
2015-08-12,bear,-0.0122719677381138,1.0
2015-08-13,bear,0.0173579388836515,1.0
2015-08-14,bear,0.003068514065876,1.0
2015-08-17,bear,0.0076823577539996,1.0
2015-08-18,bear,-0.068169500337557,1.0
2015-08-19,bear,0.0176480802435212,1.0
2015-08-20,bear,-0.0334812244500355,1.0
2015-08-21,bear,-0.0494872156743877,0.0
2015-08-24,bear,-0.0889128752306661,0.0
2015-08-25,bear,-0.07494373067433,0.0
2015-08-26,bear,-0.0156242903375443,0.0
2015-08-27,bear,0.050723844992187,0.0
2015-08-28,bear,0.0466709043231697,0.0
2015-08-31,bear,-0.006451596392334,0.0
2015-09-01,bear,-0.0193615232547353,0.0
2015-09-02,bear,-0.0013013965982035,0.0
2015-09-07,bear,-0.0241293239295246,0.0
2015-09-08,bear,0.0286836783261276,0.0
2015-09-09,bear,0.0218159982825169,0.0
2015-09-10,bear,-0.013705249334062,0.0
2015-09-11,bear,0.0001632180285209,0.0
2015-09-14,bear,-0.0343878438309408,0.0
2015-09-15,bear,-0.0450925289287439,0.0
2015-09-16,bear,0.0528832081230713,0.0
2015-09-17,bear,-0.0214446155113522,0.0
2015-09-18,bear,0.0065276215802152,0.0
2015-09-21,bear,0.0222840712678893,0.0
2015-09-22,bear,0.0086908474346292,0.0
2015-09-23,bear,-0.0195483059661324,0.0
2015-09-24,bear,0.0089477561769,0.0
2015-09-25,bear,-0.0211435711117638,0.0
2015-09-28,bear,0.0075436409157791,0.0
2015-09-29,bear,-0.0195823349003489,0.0
2015-09-30,bear,0.0063391557373336,0.0
2015-10-08,bear,0.031959254271071,0.0
2015-10-09,bear,0.0137403843276178,0.0
2015-10-12,bear,0.0335385555317053,0.0
2015-10-13,bear,0.0030614959008031,0.0
2015-10-14,bear,-0.0113961468146395,0.0
2015-10-15,bear,0.0253495342797257,0.0
2015-10-16,bear,0.0144839829296346,0.0
2015-10-19,bear,1.5402175967624338e-05,0.0
2015-10-20,bear,0.0134125736527589,0.0
2015-10-21,bear,-0.039912182762772,0.0
2015-10-22,bear,0.02109903141682,0.0
2015-10-23,bear,0.0165536838188419,0.0
2015-10-26,bear,0.0055484411104089,0.0
2015-10-27,bear,0.0025474062417765,0.0
2015-10-28,bear,-0.0210145436228719,0.0
2015-10-29,bear,0.0041878364174036,0.0
2015-10-30,bear,-0.0008499061874289,0.0
2015-11-02,bear,-0.0179444333392629,0.0
2015-11-03,bear,-0.0028216053712191,0.0
2015-11-04,bear,0.0469006581358269,0.0
2015-11-05,bear,0.0152460743697409,0.0
2015-11-06,bear,0.0232631673631517,0.0
2015-11-09,bear,0.012491957711575,0.0
2015-11-10,bear,-0.0001023954048148,0.0
2015-11-11,bear,0.004315004061717,0.0
2015-11-12,bear,-0.0071427761913682,0.0
2015-11-13,bear,-0.0135644542014073,0.0
2015-11-16,bear,0.0092861026152768,0.0
2015-11-17,bear,-0.0037452351509945,0.0
2015-11-18,bear,-0.0128905064812071,0.0
2015-11-19,bear,0.0186413992664624,0.0
2015-11-20,bear,0.0033025816031666,0.0
2015-11-23,bear,-0.0063167168376088,0.0
2015-11-24,bear,0.002222491841965,0.0
2015-11-25,bear,0.0099189514396939,0.0
2015-11-26,bear,-0.0059535266420108,0.0
2015-11-27,bear,-0.0583901331216207,0.0
2015-11-30,bear,0.0031674803557249,0.0
2015-12-01,bear,0.0063727110792533,0.0
2015-12-02,bear,0.0234343266554516,0.0
2015-12-03,bear,0.0116673986614123,0.0
2015-12-04,bear,-0.0158679954978097,0.0
2015-12-07,bear,0.0055098497297092,0.0
2015-12-08,bear,-0.0203007338286495,0.0
2015-12-09,bear,0.0012829920997764,0.0
2015-12-10,bear,-0.0034600030730114,0.0
2015-12-11,bear,-0.0053409807163627,0.0
2015-12-14,bear,0.0258509555939511,0.0
2015-12-15,bear,-0.0008600182376054,0.0
2015-12-16,bear,-0.0003292317948028,0.0
2015-12-17,bear,0.0206475787108403,0.0
2015-12-18,bear,0.0015417639381986,0.0
2015-12-21,bear,0.0213668911853652,0.0
2015-12-22,bear,0.0045812347207091,0.0
2015-12-23,bear,-0.0051018594980371,0.0
2015-12-24,bear,-0.0074826379943309,0.0
2015-12-25,bear,0.0031284510499501,0.0
2015-12-28,bear,-0.0277886582019105,0.0
2015-12-29,bear,0.0091914170679308,0.0
2015-12-30,bear,0.0032611105041,0.0
2015-12-31,bear,-0.011247440192547,0.0
2016-01-04,bear,-0.0770986960463075,0.0
2016-01-05,bear,-0.0021141075069095,0.0
2016-01-06,bear,0.0197386922785297,0.0
2016-01-07,bear,-0.0770621778730469,0.0
2016-01-08,bear,0.0191226570513268,0.0
2016-01-11,bear,-0.0569185514766287,0.0
2016-01-12,bear,0.0055197718779405,0.0
2016-01-13,bear,-0.023558978359457,0.0
2016-01-14,bear,0.0243030345063553,0.0
2016-01-15,bear,-0.0341913499293838,0.0
2016-01-18,bear,0.0068961061363361,0.0
2016-01-19,bear,0.0310610680869872,0.0
2016-01-20,bear,-0.0135548177520337,0.0
2016-01-21,bear,-0.0332917119839821,0.0
2016-01-22,bear,0.0119547686414259,0.0
2016-01-25,bear,0.0064543843429285,0.0
2016-01-26,bear,-0.066674612929772,0.0
2016-01-27,bear,-0.0063760944220535,0.0
2016-01-28,bear,-0.0318100401921941,0.0
2016-01-29,bear,0.0332724473316575,0.0
2016-02-01,bear,-0.0146661705837879,0.0
2016-02-02,bear,0.024452469674432,0.0
2016-02-03,bear,-0.0018314005708564,0.0
2016-02-04,bear,0.0143530433688635,0.0
2016-02-05,bear,-0.0079301175157177,0.0
2016-02-15,bear,-0.0038927228114777,0.0
2016-02-16,bear,0.0332353507647579,0.0
2016-02-17,bear,0.0094990144805023,0.0
2016-02-18,bear,-0.0029235451927486,0.0
2016-02-19,bear,0.0006243452288728,0.0
2016-02-22,bear,0.0214380494173609,0.0
2016-02-23,bear,-0.0083030949650907,0.0
2016-02-24,bear,0.0065546617565037,0.0
2016-02-25,bear,-0.0690425668559951,0.0
2016-02-26,bear,0.0084377876877153,0.0
2016-02-29,bear,-0.0329173029093667,0.0
2016-03-01,bear,0.0195995884093337,0.0
2016-03-02,bear,0.0430638421167771,0.0
2016-03-03,bear,0.0028444707218233,0.0
2016-03-04,bear,0.0004628127179468,0.0
2016-03-07,bear,0.0090567575003935,0.0
2016-03-08,bear,0.0012354321127821,0.0
2016-03-09,bear,-0.0156398063581025,0.0
2016-03-10,bear,-0.018680332755016,0.0
2016-03-11,bear,0.0005579163125024,0.0
2016-03-14,bear,0.0203685667027604,0.0
2016-03-15,bear,-0.0004319306231354,0.0
2016-03-16,bear,-0.0003123002935899,0.0
2016-03-17,bear,0.0170350544090728,0.0
2016-03-18,bear,0.020772598059451,0.0
2016-03-21,bear,0.02436300345371,0.0
2016-03-22,bear,-0.0063340395437054,0.0
2016-03-23,bear,0.0043273706864005,0.0
2016-03-24,bear,-0.0168063716078872,0.0
2016-03-25,bear,0.0063823535673869,0.0
2016-03-28,bear,-0.0081610689673301,0.0
2016-03-29,bear,-0.0133494622338971,0.0
2016-03-30,bear,0.0284526304255641,0.0
2016-03-31,bear,0.001267103684081,0.0
2016-04-01,bear,-0.0006295293081722,0.0
2016-04-05,bear,0.0169223533599001,0.0
2016-04-06,bear,0.0002116765854963,0.0
2016-04-07,bear,-0.0149543479664323,0.0
2016-04-08,bear,-0.0080584683006579,0.0
2016-04-11,bear,0.0161635206187317,0.0
2016-04-12,bull,-0.0049272263725606,0.0
2016-04-13,bull,0.0136557660591434,0.0
2016-04-14,bull,0.0057887540579847,0.0
2016-04-15,bull,-0.0015710341067833,0.0
2016-04-18,bull,-0.0142866532795854,0.0
2016-04-19,bull,0.0034275329518979,0.0
2016-04-20,bull,-0.0261665649746143,0.0
2016-04-21,bull,-0.0070608348647409,0.0
2016-04-22,bull,0.0052191370630657,0.0
2016-04-25,bull,-0.0044363589123029,0.0
2016-04-26,bull,0.007173275700851,0.0
2016-04-27,bull,-0.0043378643816014,0.0
2016-04-28,bull,-0.0023539843962753,0.0
2016-04-29,bull,-0.000958879021574,0.0
2016-05-03,bull,0.021384485054282,0.0
2016-05-04,bull,-0.0007556871406304,0.0
2016-05-05,bull,0.0025973378304516,0.0
2016-05-06,bull,-0.0297483543529735,0.0
2016-05-09,bull,-0.0255923194403075,0.0
2016-05-10,bull,0.0005857571515147,0.0
2016-05-11,bull,0.0024359037274865,0.0
2016-05-12,bull,0.001888609017192,0.0
2016-05-13,bull,-0.0041110528951149,0.0
2016-05-16,bull,0.0096427279065896,0.0
2016-05-17,bull,-0.0029810301015612,0.0
2016-05-18,bull,-0.0119481385557923,0.0
2016-05-19,bull,0.0006086117010648,0.0
2016-05-20,bull,0.0070194013701429,0.0
2016-05-23,bull,0.0060978306117884,0.0
2016-05-24,bull,-0.0087545887198365,0.0
2016-05-25,bull,-0.0023389831898506,0.0
2016-05-26,bull,0.002623348403184,0.0
2016-05-27,bull,-0.0006104964385651,0.0
2016-05-30,bull,-0.0003462866386856,0.0
2016-05-31,bull,0.0353468983585659,0.0
2016-06-01,bull,-0.0007139698499514,0.0
2016-06-02,bull,0.0034778952579945,0.0
2016-06-03,bull,0.0059920312561347,0.0
2016-06-06,bull,-0.0007296375316665,0.0
2016-06-07,bull,-0.0005759261143618,0.0
2016-06-08,bull,-0.0034574989699273,0.0
2016-06-13,bull,-0.035993948294271,0.0
2016-06-14,bull,0.0030919555002744,0.0
2016-06-15,bull,0.0189252631174989,0.0
2016-06-16,bull,-0.0055038074910931,0.0
2016-06-17,bull,0.0056940068531571,0.0
2016-06-20,bull,0.0017107115622978,0.0
2016-06-21,bull,-0.0048565320670623,0.0
2016-06-22,bull,0.0109899887392361,0.0
2016-06-23,bull,-0.0045967035931197,0.0
2016-06-24,bull,-0.0118443386467184,0.0
2016-06-27,bull,0.0169766779063401,0.0
2016-06-28,bull,0.0069959031028723,0.0
2016-06-29,bull,0.0040357585049208,0.0
2016-06-30,bull,0.0010688967865299,0.0
2016-07-01,bull,-0.0002454666406631,0.0
2016-07-04,bull,0.017053761759696,0.0
2016-07-05,bull,0.0028025213362081,0.0
2016-07-06,bull,0.0036497772506934,0.0
2016-07-07,bull,0.0009980144103162,0.0
2016-07-08,bull,-0.0035305997320727,0.0
2016-07-11,sideways,0.0032351405942446,0.0
2016-07-12,sideways,0.0190491241531506,1.0
2016-07-13,sideways,0.0059388123764711,1.0
2016-07-14,sideways,-0.00080372256571,1.0
2016-07-15,sideways,-0.0003032447643616,1.0
2016-07-18,sideways,-0.0043649888316294,1.0
2016-07-19,sideways,-0.0016632957006833,1.0
2016-07-20,sideways,-0.0028691263346912,1.0
2016-07-21,sideways,0.0043847299011572,1.0
2016-07-22,sideways,-0.0081938155629583,0.0
2016-07-25,sideways,0.0023047247313658,0.0
2016-07-26,sideways,0.0123825457908474,1.0
2016-07-27,sideways,-0.0236386774068784,0.0
2016-07-28,sideways,0.0013123428393577,0.0
2016-07-29,sideways,-0.0052016783104713,0.0
2016-08-01,sideways,-0.0105188697112008,0.0
2016-08-02,sideways,0.0056005264777207,0.0
2016-08-03,sideways,0.0024379245227588,0.0
2016-08-04,sideways,0.0036418502777128,0.0
2016-08-05,sideways,-0.0006114395509921,0.0
2016-08-08,sideways,0.0105385649102324,0.0
2016-08-09,sideways,0.0073337265182137,1.0
2016-08-10,sideways,-0.0040068753640354,1.0
2016-08-11,sideways,-0.0063396799839034,0.0
2016-08-12,sideways,0.0167084296741989,1.0
2016-08-15,bull,0.0275239632224219,1.0
2016-08-16,bull,-0.0019133853542151,1.0
2016-08-17,bull,-0.0001709703312004,1.0
2016-08-18,bull,-0.00164477790007,1.0
2016-08-19,bull,0.0008571091440384,1.0
2016-08-22,bull,-0.0095826853155165,1.0
2016-08-23,bull,0.0014874241178273,1.0
2016-08-24,sideways,-0.0020184581740426,1.0
2016-08-25,sideways,-0.0068672076963783,1.0
