regime,age,hazard_negbinom,hazard_geometric,remaining_negbinom,remaining_geometric
bear,55,0.020894968524620316,0.020152883947185517,47.18768290238637,49.62068965517253
bear,56,0.020907211017427742,0.020152883947185517,47.17395881383466,49.62068965517252
bear,57,0.020919129856803147,0.020152883947185517,47.160515767284295,49.62068965517253
bear,58,0.02093073834672179,0.020152883947185517,47.14734449872996,49.62068965517251
bear,59,0.020942049045793637,0.020152883947185517,47.13443617280671,49.620689655172534
bear,60,0.020953073820120446,0.020152883947185517,47.12178235707004,49.62068965517252
bear,61,0.02096382389162773,0.020152883947185517,47.10937499817646,49.62068965517253
bear,62,0.020974309882324477,0.020152883947185517,47.09720639979762,49.62068965517252
bear,63,0.020984541854891018,0.020152883947185517,47.08526920211829,49.62068965517253
bear,64,0.020994529349951562,0.020152883947185517,47.073556362783336,49.62068965517253
bear,65,0.021004281420347555,0.020152883947185517,47.062061139172116,49.62068965517252
bear,66,0.02101380666269416,0.020152883947185517,47.05077707189033,49.62068965517252
bear,67,0.02102311324647138,0.020152883947185514,47.03969796938044,49.62068965517252
bear,68,0.021032208940875267,0.020152883947185517,47.028817893560166,49.620689655172505
bear,69,0.021041101139630695,0.020152883947185517,47.01813114640816,49.62068965517251
bear,70,0.02104979688394665,0.020152883947185514,47.007632257422166,49.62068965517251
bear,71,0.021058302883776615,0.020152883947185517,46.99731597188262,49.62068965517253
bear,72,0.021066625537530498,0.020152883947185514,46.987177239860316,49.62068965517251
bear,73,0.02107477095036996,0.020152883947185514,46.97721120591206,49.620689655172505
bear,74,0.021082744951206125,0.020152883947185514,46.96741319941322,49.62068965517251
bear,75,0.0210905531085074,0.020152883947185517,46.9577787254805,49.620689655172505
bear,76,0.02109820074501481,0.020152883947185517,46.94830345644239,49.620689655172505
bear,77,0.021105692951453245,0.020152883947185514,46.93898322381771,49.62068965517251
bear,78,0.02111303459931866,0.020152883947185517,46.929814010766606,49.6206896551725
bear,79,0.021120230352814028,0.020152883947185514,46.920791944981076,49.620689655172505
bear,80,0.02112728468000066,0.020152883947185517,46.91191329198432,49.6206896551725
bear,81,0.021134201863224754,0.020152883947185514,46.903174448811555,49.620689655172505
bear,82,0.02114098600887486,0.020152883947185514,46.894571938045964,49.620689655172505
bear,83,0.021147641056519877,0.020152883947185517,46.88610240218665,49.6206896551725
bear,84,0.021154170787474152,0.020152883947185514,46.8777625983263,49.620689655172505
bear,85,0.021160578832831334,0.020152883947185514,46.86954939311869,49.62068965517251
bear,86,0.02116686868100581,0.020152883947185514,46.86145975801686,49.6206896551725
bear,87,0.021173043684816772,0.020152883947185517,46.853490764765404,49.62068965517252
bear,88,0.02117910706814766,0.020152883947185517,46.84563958113001,49.62068965517252
bear,89,0.02118506193221048,0.020152883947185517,46.837903466850136,49.62068965517252
bear,90,0.02119091126144273,0.020152883947185517,46.830279769800505,49.6206896551725
bear,91,0.021196657929061887,0.020152883947185517,46.82276592234908,49.620689655172505
bear,92,0.021202304702300917,0.020152883947185514,46.815359437899154,49.620689655172505
bear,93,0.02120785424734611,0.020152883947185514,46.80805790760498,49.620689655172505
bear,94,0.021213309133997174,0.020152883947185514,46.80085899725026,49.62068965517249
bear,95,0.021218671840067763,0.020152883947185514,46.7937604442802,49.620689655172484
bear,96,0.021223944755543445,0.02015288394718551,46.786760054977904,49.62068965517249
bear,97,0.02122913018651271,0.02015288394718551,46.77985570177722,49.62068965517249
bear,98,0.021234230358885508,0.02015288394718551,46.77304532070362,49.6206896551725
bear,99,0.02123924742191289,0.02015288394718551,46.76632690893659,49.620689655172484
bear,100,0.02124418345151981,0.02015288394718551,46.75969852248605,49.620689655172484
bear,101,0.021249040453463472,0.020152883947185507,46.753158273976965,49.62068965517249
bear,102,0.021253820366326937,0.020152883947185507,46.74670433053597,49.62068965517246
bear,103,0.021258525064358814,0.020152883947185507,46.740334911774454,49.620689655172484
bear,104,0.02126315636016791,0.02015288394718551,46.73404828786291,49.620689655172484
bear,105,0.021267716007281733,0.02015288394718551,46.72784277769178,49.620689655172484
bear,106,0.02127220570257661,0.020152883947185507,46.72171674711391,49.620689655172484
bear,107,0.021276627088587335,0.02015288394718551,46.7156686072647,49.62068965517248
bear,108,0.02128098175570298,0.020152883947185507,46.70969681295563,49.62068965517248
bear,109,0.021285271244255742,0.02015288394718551,46.70379986113737,49.62068965517246
bear,110,0.02128949704650857,0.020152883947185507,46.6979762894291,49.62068965517247
bear,111,0.021293660608547836,0.020152883947185507,46.69222467471045,49.62068965517246
bear,112,0.021297763332085724,0.020152883947185507,46.68654363177305,49.62068965517247
bear,113,0.021301806576177952,0.020152883947185507,46.680931812028646,49.62068965517247
bear,114,0.021305791658861078,0.020152883947185507,46.675387902270955,49.62068965517247
bear,115,0.02130971985871405,0.020152883947185507,46.669910623488704,49.62068965517247
bear,116,0.021313592416347945,0.02015288394718551,46.66449872972731,49.62068965517247
bear,117,0.021317410535827863,0.02015288394718551,46.65915100699665,49.62068965517247
bear,118,0.021321175386030525,0.02015288394718551,46.65386627222313,49.620689655172484
bear,119,0.021324888101940973,0.02015288394718551,46.64864337224357,49.62068965517245
bear,120,0.0213285497858918,0.02015288394718551,46.643481182839054,49.62068965517248
bear,121,0.021332161508747345,0.02015288394718551,46.6383786078069,49.620689655172455
bear,122,0.021335724311036485,0.02015288394718551,46.63333457806891,49.62068965517246
bear,123,0.02133923920403571,0.02015288394718551,46.62834805081427,49.62068965517246
bear,124,0.02134270717080612,0.02015288394718551,46.623418008675515,49.62068965517248
bear,125,0.021346129167185614,0.02015288394718551,46.618543458936024,49.62068965517247
bear,126,0.021349506122739077,0.020152883947185514,46.613723432767564,49.62068965517247
bear,127,0.021352838941668735,0.020152883947185514,46.60895698449669,49.62068965517248
bear,128,0.02135612850368625,0.020152883947185514,46.60424319089857,49.62068965517248
bear,129,0.021359375664848666,0.020152883947185514,46.59958115051706,49.62068965517248
bear,130,0.021362581258360068,0.020152883947185514,46.59496998300997,49.62068965517248
bear,131,0.021365746095340216,0.020152883947185517,46.590408828518186,49.62068965517246
bear,132,0.02136887096556226,0.020152883947185514,46.58589684705796,49.62068965517246
bear,133,0.021371956638160525,0.02015288394718551,46.58143321793505,49.62068965517246
bear,134,0.021375003862310085,0.02015288394718551,46.577017139179894,49.62068965517246
bear,135,0.02137801336787929,0.02015288394718551,46.5726478270031,49.62068965517245
bear,136,0.021380985866056617,0.02015288394718551,46.56832451527003,49.62068965517245
bear,137,0.021383922049952854,0.020152883947185514,46.564046454994,49.62068965517244
bear,138,0.021386822595180096,0.020152883947185507,46.559812913847225,49.62068965517245
bear,139,0.02138968816040807,0.02015288394718551,46.55562317568867,49.62068965517244
bear,140,0.021392519387899392,0.02015288394718551,46.551476540108276,49.62068965517244
bear,141,0.021395316904024186,0.02015288394718551,46.547372321986806,49.62068965517244
bear,142,0.02139808131975555,0.02015288394718551,46.543309851070575,49.62068965517245
bear,143,0.021400813231146024,0.02015288394718551,46.53928847156087,49.62068965517245
bear,144,0.02140351321978653,0.02015288394718551,46.53530754171685,49.62068965517244
bear,145,0.02140618185324822,0.02015288394718551,46.531366433471874,49.62068965517245
bear,146,0.021408819685508076,0.02015288394718551,46.52746453206269,49.620689655172434
bear,147,0.021411427257358732,0.02015288394718551,46.523601235670604,49.620689655172434
bear,148,0.021414005096803756,0.02015288394718551,46.51977595507474,49.62068965517242
bear,149,0.02141655371943826,0.02015288394718551,46.515988113316325,49.62068965517243
bear,150,0.021419073628816135,0.020152883947185507,46.51223714537405,49.62068965517242
